second,timecode,yavg_raw,yavg_0_255
2523,00:42:03,0.00,0.0
2524,00:42:04,0.00,0.0
2525,00:42:05,0.00,0.0
2526,00:42:06,0.00,0.0
2527,00:42:07,0.00,0.0
2528,00:42:08,0.00,0.0
2529,00:42:09,0.00,0.0
2530,00:42:10,0.00,0.0
2531,00:42:11,0.00,0.0
2532,00:42:12,0.00,0.0
2533,00:42:13,0.00,0.0
2534,00:42:14,0.00,0.0
2535,00:42:15,0.00,0.0
2536,00:42:16,0.00,0.0
2537,00:42:17,0.00,0.0
2538,00:42:18,0.00,0.0
2539,00:42:19,0.00,0.0
2540,00:42:20,0.00,0.0
2541,00:42:21,0.00,0.0
2542,00:42:22,0.00,0.0
2543,00:42:23,0.00,0.0
2544,00:42:24,0.00,0.0
2545,00:42:25,0.00,0.0
2546,00:42:26,0.00,0.0
2547,00:42:27,0.00,0.0
2548,00:42:28,0.00,0.0
2549,00:42:29,0.00,0.0
2550,00:42:30,0.00,0.0
2551,00:42:31,0.00,0.0
2552,00:42:32,0.00,0.0
2553,00:42:33,0.00,0.0
2554,00:42:34,0.00,0.0
2555,00:42:35,0.00,0.0
2556,00:42:36,0.00,0.0
2557,00:42:37,0.00,0.0
2558,00:42:38,0.00,0.0
2559,00:42:39,0.00,0.0
2560,00:42:40,0.00,0.0
2561,00:42:41,0.00,0.0
2562,00:42:42,0.00,0.0
2563,00:42:43,0.00,0.0
2564,00:42:44,0.00,0.0
2565,00:42:45,0.00,0.0
2566,00:42:46,0.00,0.0
2567,00:42:47,0.00,0.0
2568,00:42:48,0.00,0.0
2569,00:42:49,0.00,0.0
2570,00:42:50,0.00,0.0
2571,00:42:51,0.00,0.0
2572,00:42:52,0.00,0.0
2573,00:42:53,0.00,0.0
2574,00:42:54,0.00,0.0
2575,00:42:55,0.00,0.0
2576,00:42:56,0.00,0.0
2577,00:42:57,0.00,0.0
2578,00:42:58,0.00,0.0
2579,00:42:59,0.00,0.0
